,,,,,,,,,,,,,,,,,,,,,,,,
"Objet : Base de donnees Annuaire des services SMS et SMS+ LOT 2 (aboutement/ Rechecherche par N° court)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"nom commercial ","N° court ","Applications proposees par N° court",,"nouveau jeu?","reglement du jeu (obligation legale pour les rubriques jeu)","Promotion des rubriques",,"commande 1","mot cle 1","Parametre","commande 2","mot cle 2","Parametre","commande 3","mot cle 3","Parametre","commande 4","mot cle 4","Parametre","commande 5","mot cle 5","Parametre","Service Clients",
,,"rubriques","thematiques",,,"accroche multi-rubriques","accroche par rubrique",,,,,,,,,,,,,,,,,
"Aerosms",73321,"info","pratique",,,"Vous etes passager d'un vol au depart de Orly ou Roissy CDG? Vous venez chercher une personne a l'aeroport? Avec aeroSMS, accedez a toutes les infos pratiques avant tout le monde et participez au grand jeu pour gagner un WE dans une grande ville Epeenne","Avec aeroSMS, mettez le ciel dans votre poche! Vous obtenez toutes les infos pratiques pour les vols reguliers au depart ou a l'arrivee de Orly et Roissy CDG: heure de depart, rappel du terminal, salle d'embarquement, tapis bagage, retard, report du vol...","Tapez votre numero de vol puis envoyez-le par SMS au 73321 (0,50E par envoi + prix d'un SMS). Service complet par envoi de 2 SMS max.",,"votre No de vol",,,,,,,,,,,,,,
"AOL",61265,"info","pratique",,,,"Combien d'e-mails votre moitie vous a-t-elle ecrits ? Verifiez-le avec AOL !","Pour verifier vos nouveaux e-mails, envoyez MAIL (espace) votre Pseudonyme (espace) votre mot de passe au 61265 (0,35E + prix d'un SMS) ","MAiL","votre Pseudo (espace) votre mot de passe",,,,,,,,,,,,,,
"Banque Populaire",61110,"info","finance",,,,"Votre compte en quelques secondes .... Solde, encours CB et dernieres operations","Pour consulter votre compte, envoyez votre No de compte (espace) suivi de votre code d'acces au 61110 (0,35E + prix d'un SMS)",,"votre No de compte (espace) suivi de votre code d'acces",,,,,,,,,,,,,,
"Cap Chat",61561,"chat",,,,,"Pour echanger, dialoguer, t'eclater avec pleins  de gens de ta region.","Pour dialoguer avec pleins de gens de ta region, envoie ton pseudo au 61561 (0,35E + prix d'un SMS)",,"votre pseudo",,,,,,,,,,,,,,
"CIC - FILBANQUE",61074,"info","finance",,,,"Consultez vos comptes courants par SMS, sans abonnement, 24h sur 24, 7j sur 8","Pour activer le service de consultation de votre compte: envoyez ACTIVE suivi du code agence, du No de compte et de votre code confidentiel au 61074 (0,35E + prix d'un SMS)","ACTIVE","le code agence suivi de votre No de compte et de votre code confidentiel","Consulter le solde et derniers mouvements: envoyez SOLDE au 61074 (0,35E + prix d'un SMS)","SOLDE",,"Consulter le RIB du compte : envoyez RIB au 61074 (0,35E + prix d'un SMS);","RIB",," Desactiver le service : envoyez ARRET au 61074 (0,35E + prix d'un SMS)","ARRET",,,,,,
"Club RDV",61961,"chat",,,,,"Participez au chat adulte avec le club RDV...","Pour participer au chat adulte, envoyez CHAT au 61961 (0,35E +prix d'1SMS) Attention ce chat est reserve aux plus de 18 ans!","CHAT",,,,,,,,,,,,,,,
"CMG Chat",61361,"chat",,,,,"Pour echanger, dialoguer, t'eclater avec pleins  de gens de ta  region.","CMG  Chat Bienvenue! Pour t'inscrire a ce Chat, envoie GO au 61361  (0,35E +prix d'1SMS). Attention ce chat est reserve aux plus de 18 ans!","GO",,,,,,,,,,,,,,,
"CREDIT MUTUEL - TOP INFOS PLUS",61077,"info","finance",,,,"Consultez vos comptes courants par SMS, sans abonnement, 24h sur 24, 7j sur 8","Pour activer le service de consultation de votre compte courant, envoyez ACTIVE suivi du code agence, du No de compte et de votre code confidentiel au 61077 (0,35E + prix d'un SMS)","ACTIVE","votre code Agence suivi du No de compte et de votre code confidentiel","Pour consulter le solde et derniers mouvements de votre compte, envoyez SOLDE au 61077 (0,35E + prix d'un SMS)","SOLDE",,"Pour consulter le RIB du compte, envoyez RIB au 61077 (0,35E + prix d'un SMS)","RIB",,"Pour desactiver le service, envoyez ARRET au 61077 (0,35E + prix d'un SMS)","ARRET",,,,,,
"Credit Mutuel DOMITEXTO",63711,"info"," finance",,,,"Avec DOMITEXTO, accedez immediatement par SMS a vos comptes Credit Mutuel (solde, dernieres operations, cours, encours cartes, ...). Pour activer ce service, contactez votre agence.","Pour activer la consultation de vos comptes Credit Mututel, contactez votre agence. Pour consulter votre solde: envoyez SOLDE au 63711 (0,35E + prix d'un SMS) ","SOLDE",,"Pour OS dernieres operations (???) : envoyez RELEVE au 63711 (0,35E + prix d'un SMS)","RELEVE",,"Pour consulter votre encours cartes : envoyez CARTE au 63711 (0,35E + prix d'un SMS)","CARTE",,"Pour un cours de bourse : envoyez COURS au 63711 (0,35E + prix d'un SMS)","COURS",,,,,,
